product_name,isin,sri,horizon,frais_courants_pct,frais_entree_pct,frais_sortie_pct,asset_class,investment_region,management_style,objective_summary,benchmark,sfdr_classification,main_risks,nav_frequency,liquidity_constraints,performance_fee_pct,management_fees_pct,transaction_costs_pct,other_costs_pct,currency,management_company,source_pdf,fond
INDOSUEZ  EURO PATRIMOINE,FR0007076641,5,5,2.15,5,0,Actions,Zone Euro (Union Economique et Monétaire),Active,"OPCVM actions de l'Union Economique et Monétaire, géré activement avec un biais « value ». L'objectif est de surperformer sur 5 ans l'indice MSCI EMU Value (Net Return, dividendes nets réinvestis), avec une exposition actions comprise entre 60% et 110% de l'actif net. Le fonds peut utiliser des instruments dérivés à des fins d'exposition et/ou de couverture, avec un engagement global pouvant aller jusqu'à 200%.","MSCI EMU Value (Net Return, dividendes nets réinvestis)",SFDR Article 8,Risque de marché; Risque de perte en capital; Risque lié à l'utilisation de dérivés; Risque de liquidité; Risque de contrepartie,Quotidienne,"Les demandes de souscription/rachat sont centralisées chaque jour d’établissement de la valeur liquidative (cut-off 12h30 CET), exécutées sur la prochaine VL (J+1) avec règlement en J+2.",20,1.65,0.5,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0007076641.pdf,
Centifolia,FR0007076930,4,5,2.46,2,0,Actions,France,Active,"L’objectif de gestion est de rechercher une performance supérieure à l’indice CAC 40 dividendes réinvestis sur la durée de placement recommandée, en sélectionnant des valeurs répondant à des critères d’investissement socialement responsables (approche « best in universe »). Le fonds investit principalement en actions françaises (au moins 60% de l’actif net, et au moins 75% en titres éligibles PEA), avec une poche possible en instruments de taux jusqu’à 25% et jusqu’à 10% hors de France.",CAC 40 calculé dividendes réinvestis,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque opérationnel,Quotidienne,Les demandes de rachat sont reçues quotidiennement (cut-off 12h30) et exécutées quotidiennement. Le produit dispose d’un dispositif de plafonnement des rachats (« Gates ») décrit dans le prospectus.,20,2.45,0.01,MISSING,EUR,DNCA FINANCE,data/dic_pdfs/DIS_FR0007076930.pdf,
INDOSUEZ EURO EXPANSION,FR0007371703,5,5,2.01,3,0,Actions,Zone Euro,Active,"OPCVM actions internationales (classification AMF) en gestion active, visant à tirer parti à moyen terme de la performance des marchés actions de la zone Euro, avec intégration de critères ESG (ISR) dans la sélection des titres. L’objectif est de produire une performance supérieure à celle de l’indicateur de référence sur une durée de placement recommandée de 5 ans. Le fonds est en permanence exposé au minimum à 60% aux actions (jusqu’à 110%) et peut utiliser des dérivés (exposition globale jusqu’à 200%).","100% MSCI EMU Growth (Net Return, dividendes nets réinvestis)",SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque actions; Risque de change; Risque lié aux pays émergents; Risque lié à l'utilisation d'instruments dérivés; Risque de crédit,Quotidienne,"Les demandes de souscription/rachat sont centralisées à 12h30 (CET) chaque jour d’établissement de la valeur liquidative (J), exécutées sur la prochaine VL calculée en J+1, avec règlement en J+2 (jours ouvrés).",0.07,1.65,0.36,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0007371703.pdf,
VENDOME SELECTION,FR0007371729,4,5,2.23,3,0,Actions,Zone euro (principalement France),Active,"OPCVM actions zone euro (classification AMF) avec une exposition minimale permanente de 60% aux actions de la zone euro et un objectif d’investissement majoritairement en petites et moyennes capitalisations françaises (au moins 70% de l’actif net en titres éligibles PEA). Le fonds vise, sur 5 ans, à tirer parti de la performance des actions françaises tout en intégrant des critères ESG (ISR) et cherche à surperformer l’indicateur CAC Mid 60 (Net Return, dividendes nets réinvestis).","CAC Mid 60 (Net Return, dividendes nets réinvestis)",SFDR Article 8,Risque de marché (actions); Risque de perte en capital; Risque de liquidité; Risque lié à l'utilisation de dérivés; Risque de change,Quotidienne,"Les ordres de souscription/rachat sont centralisés à 12h30 (CET) chaque jour d’établissement de la valeur liquidative (J), exécutés sur la prochaine VL calculée en J+1, avec règlement en J+2 (jours ouvrés).",0.31,1.64,0.59,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0007371729.pdf,
HYMNOS ISR - P,FR0007447891,3,5,1.32,2,0,Diversifié,Europe (principalement) / Zone euro,Active,"Le fonds investit via une gestion profilée dans des actions d’entreprises européennes et des obligations de la zone euro, sélectionnées notamment selon des critères ESG. Il vise une performance supérieure à son indicateur de référence composite (50% MSCI Europe et 50% Barclays Euro Aggregate Treasury 1-7 years), après prise en compte des frais courants, avec une allocation stratégique 50% actions / 50% taux (variation possible entre 40% et 60% par classe d’actifs).",50 % MSCI Europe (cours de clôture - dividendes nets réinvestis) et 50 % Barclays Euro Aggregate Treasury 1-7 years (cours de clôture - coupons réinvestis),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés; Risque de change,Quotidienne,"Les parts peuvent être remboursées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,1.22,0.1,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0007447891.pdf,
CG NOUVELLE ASIE C,FR0007450002,4,5,2.47,2.5,0,Actions,Asie (hors Japon),Active,"L'objectif de gestion est de rechercher une performance sans référence à un indice, dans une optique moyen/long terme, via une sélection de titres basée sur des critères liés à l'entreprise. Le fonds est investi et/ou exposé à hauteur de 60% minimum en actions de sociétés ayant leur siège social ou l'essentiel de leurs activités en Asie hors Japon, avec une exposition possible jusqu'à 20% en obligations convertibles. Il peut utiliser des dérivés pour couvrir le risque de change et la sélection est discrétionnaire sans contrainte d'indice.",MSCI AC Asia ex Japan,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux marchés émergents; Risque de contrepartie; Risque lié à la Chine; Risque de change,Quotidienne,"Rachats possibles tous les jours selon les modalités du prospectus, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion.",0,2,0.47,MISSING,EUR,Comgest S.A.,data/dic_pdfs/DIS_FR0007450002.pdf,
AMUNDI PULSACTIONS,FR0007481536,4,5,1.76,2.5,0,Actions,Europe,Active,"Le fonds vise une exposition majoritaire aux marchés actions européens (60% minimum et jusqu’à 100% de l’actif net), avec une diversification possible via des produits de taux, des devises et des actions internationales. La sélection des investissements peut se faire via des OPC ou en direct, sur des sociétés de toutes capitalisations, et le fonds peut utiliser des instruments dérivés (couverture et/ou exposition) pouvant conduire à une surexposition au-delà de l’actif net.",80% EURO STOXX 50 (dividendes nets réinvestis) + 20% Euro MTS Highest Rated Government Index All Maturity (coupons réinvestis),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés (amplification des mouvements / surexposition),Quotidienne,"Les parts peuvent être remboursées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,1.66,0.1,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0007481536.pdf,
AMUNDI OBLIG INTERNATIONALES FLEXIBLE EUR - I (C),FR0010032573,3,3,1.27,3,0,Obligations,Monde,Active,"La SICAV investit dans des obligations internationales (gouvernementales et non-gouvernementales), avec jusqu’à 40% d’obligations High Yield (et jusqu’à 50% d’exposition High Yield via titres vifs, en tenant compte des dérivés de crédit). La sensibilité est gérée activement dans une fourchette de 0 à +9,5 et une gestion active des devises est mise en œuvre. L’objectif est, sur une période de placement recommandée d’au moins 3 ans et après frais, de surperformer de 1,85% le taux monétaire au jour le jour €STER capitalisé OIS (utilisé a posteriori comme indicateur de comparaison).",€STER capitalisé OIS,SFDR Article 8,Risque de marché; Risque de crédit; Risque de liquidité; Risque lié aux produits dérivés; Risque de change; Risque de perte en capital,Quotidienne,Rachats possibles quotidiennement (ordres de rachat à recevoir avant 12:25 heure de Paris le jour d’établissement de la valeur liquidative). Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre selon les modalités décrites dans le prospectus.,20,0.9,0.37,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010032573.pdf,
AMUNDI STRATEGIES ACTIONS FRANCE (C),FR0010093716,4,5,1.64,2.5,0,Actions,France,Active,"Le fonds investit principalement dans des OPC et/ou des actions d'entreprises françaises, avec une exposition minimale de 60% de l'actif net en actions françaises. Il vise, à moyen terme, une performance supérieure à celle de l’indice SBF 120 (dividendes réinvestis) après prise en compte des frais courants, via une sélection active de titres vifs et d’OPC (approches fondamentale et/ou par les risques). Il peut aussi investir en obligations de la zone euro et utiliser des dérivés à des fins de couverture/exposition/arbitrage, pouvant générer une surexposition.",SBF 120 (dividendes réinvestis),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,1.4,0.24,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010093716.pdf,
AMUNDI OBLIG EURO DURABLE (C),FR0010093724,3,3,0.99,1,0,Obligations,Zone euro,Active,"Le fonds investit principalement en obligations de la zone euro, avec une forte exposition aux obligations vertes, sociales et durables. Il vise à surperformer sur 3 ans l’indice ICE EUR Social, Sustainable & Green Bond Index (Code Bloomberg : SSAE) en intégrant des critères ESG (approche « Best in Class », exclusions et contraintes ESG) dans la construction du portefeuille. Des dérivés et des opérations temporaires sur titres peuvent être utilisés à des fins de couverture et/ou d’exposition.","ICE EUR Social, Sustainable & Green Bond Index (Code Bloomberg : SSAE)",SFDR Article 8,Risque de marché; Risque de taux; Risque de crédit; Risque de liquidité; Risque lié aux dérivés; Risque de perte en capital,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,0.86,0.13,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010093724.pdf,
CPR Croissance Dynamique - P,FR0010097642,4,5,1.99,5,0,Diversifié,Monde,Active,"Le fonds investit dans un portefeuille diversifié international multi-actifs, majoritairement exposé aux actions, principalement via des OPC/ETF. Il vise, sur le long terme, une performance supérieure à un indice composite (20% JP Morgan Global Government Bond Index (GBI Global) Hedgé (couvert en euro) + 80% MSCI World libellé en euro (NR)), avec une volatilité prévisionnelle maximale de 20%. La gestion est discrétionnaire et peut s’écarter des proportions de l’indice tout en respectant la contrainte de volatilité.",20% JP Morgan Global Government Bond Index (GBI Global) Hedgé (couvert en euro) + 80% MSCI World libellé en euro (NR),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés; Risque de crédit,Quotidienne,"Les parts peuvent être remboursées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",20,1.77,0.22,MISSING,EUR,CPR Asset Management,data/dic_pdfs/DIS_FR0010097642.pdf,
CPR Croissance Défensive - P,FR0010097667,2,2,1.77,5,0,Diversifié,Monde,Active,"Le fonds est un OPCVM diversifié international investissant dans plusieurs classes d’actifs (actions, taux, crédit, monétaire, change, matières premières hors agricoles, stratégies alternatives), avec une allocation majoritairement orientée vers la classe d’actif « Taux » et une exposition aux actifs risqués comprise entre 0% et 40%. L’objectif est de réaliser sur la période de détention recommandée (2 ans) une performance annuelle nette de frais supérieure de 1,50% à l’indice €STR, avec une volatilité annuelle prévisionnelle maximale de 7%. La gestion est discrétionnaire et peut s’écarter des proportions de l’indice, avec utilisation possible de dérivés à des fins de couverture et/ou d’exposition.",€STR,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés; Risque de crédit (dont obligations Speculative Grade); Risque de durabilité,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",20,1.51,0.26,MISSING,EUR,CPR Asset Management,data/dic_pdfs/DIS_FR0010097667.pdf,
CPR Croissance Réactive - P,FR0010097683,3,4,2.32,5,0,Diversifié,Monde,Active,"Le fonds est un OPCVM diversifié international investissant via plusieurs classes d’actifs (actions, taux, crédit, monétaire, change, matières premières hors agricoles, stratégies alternatives), avec une exposition actions pouvant aller de 0% à 80% et une part taux/monétaire entre 20% et 80%. La gestion est active et vise, sur le moyen terme (4 ans minimum), une performance annualisée nette de frais supérieure de 3,50% à l’€STR capitalisé, avec une volatilité maximale prévisionnelle de 15%. Le fonds peut investir majoritairement en OPC (jusqu’à 100%) et utiliser des dérivés à des fins d’exposition, de couverture ou de recomposition synthétique.",€STR capitalisé,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",20,1.94,0.38,MISSING,EUR,CPR Asset Management,data/dic_pdfs/DIS_FR0010097683.pdf,
AMUNDI STRATEGIES ACTIONS EUROPE (C),FR0010101972,4,5,1.69,2.5,0,Actions,Europe,Active,"Le fonds investit principalement en OPC et/ou en actions d'entreprises des Etats européens (au moins 60% de l'actif net en actions européennes), avec une possible allocation complémentaire en monétaire et obligations. Il vise, à moyen terme, une performance supérieure à l'indice MSCI Europe (dividendes nets réinvestis) via une sélection active d'OPC et de titres vifs, après prise en compte des frais courants. Le fonds peut utiliser des dérivés à des fins de couverture/exposition/arbitrage et recourir à des opérations temporaires sur titres.",MSCI Europe (dividendes nets réinvestis),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,"Les parts peuvent être remboursées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,1.62,0.07,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010101972.pdf,
Amundi  Core S&P  500  Swap  UCITS  ETF  EUR  Dist,LU0496786574,4,5,0.05,0,0,Actions,États-Unis,Indicielle,"Le Fonds est un OPCVM indiciel géré passivement visant à répliquer à la hausse comme à la baisse l’indice S&P 500 Net Total Return (dividendes nets réinvestis), tout en minimisant l’écart de suivi. Il met en œuvre une réplication indirecte via un swap de gré à gré et peut investir dans un portefeuille diversifié d’actions internationales dont la performance est échangée contre celle de l’indice.",S&P 500 Net ® Total Return,Non classé / Non mentionné,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés (swap de gré à gré),MISSING,"Les actions sont cotées et négociées en bourse (marché secondaire) ; seuls les participants autorisés peuvent traiter directement avec le fonds sur le marché primaire. Des frais de courtage et/ou bid-ask spreads peuvent s’appliquer sur le marché secondaire, sans être facturés par le fonds.",0,0.05,0,MISSING,EUR,Amundi Luxembourg S.A.,/Users/sdaoud/CODE/ROBO-ADVISOR/data/dic_pdfs/KIDPRIIPs_906100_79629_FRA_FRA_20251205.pdf,
AMUNDI STRATEGIES ACTIONS EURO (C),FR0010106880,4,5,1.63,2.5,0,Actions,Zone Euro,Active,"Le fonds vise, à moyen terme, une performance supérieure à son indice de référence MSCI Euro (dividendes réinvestis), via une sélection active d’OPC et de titres vifs principalement de la zone euro, après prise en compte des frais courants. Il est exposé au minimum à 60% de l’actif net en actions de la zone euro et peut aussi investir en instruments monétaires et obligataires de la zone euro, ainsi qu’utiliser des dérivés à des fins de couverture et/ou d’exposition (pouvant générer une surexposition).",MSCI Euro (dividendes réinvestis),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés (amplification des mouvements),Quotidienne,Les parts peuvent être rachetées quotidiennement (ordres de rachat à recevoir avant 12:00 heure de Paris le jour d’établissement de la valeur liquidative). Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre ; modalités décrites dans le prospectus.,0,1.57,0.06,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010106880.pdf,
VENDOME  FRANCE,FR0010111526,5,5,1.92,3,0,Actions,France (principalement) / Zone euro (jusqu’à 10%),Active,"OPCVM actions exposé en permanence à au moins 60% aux marchés actions, principalement via des actions françaises (éligible PEA, au moins 75% de titres éligibles). L’objectif est de tirer parti à moyen terme de la performance des actions françaises en intégrant des critères ESG (ISR) et de viser une performance supérieure à l’indicateur de référence SBF 120 (Net Return, dividendes réinvestis) sur une durée de placement recommandée de 5 ans. Le fonds peut recourir à des dérivés à des fins d’exposition et/ou de couverture, avec un engagement global pouvant aller jusqu’à 200%.","SBF 120 (Net Return, dividendes réinvestis)",SFDR Article 8,Risque de marché; Risque de perte en capital; Risque lié à l'utilisation de dérivés; Risque de liquidité,Quotidienne,"Souscriptions/rachats possibles à tout moment : ordres centralisés auprès de CACEIS Bank à 12h30 (CET) chaque jour de calcul de VL (J), exécutés sur la prochaine VL en J+1, règlement en J+2 (jours ouvrés).",0.02,1.65,0.27,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0010111526.pdf,
VENDOME SELECTION EURO,FR0010111674,4,5,2.35,3,0,Actions,Zone Euro,Active,"OPCVM actions internationales visant à surperformer l’indice 100% MSCI EMU Mid Cap (Net Return, dividendes nets réinvestis) sur une durée de placement recommandée de 5 ans. Le fonds investit principalement en actions de petites et moyennes capitalisations de la zone Euro, avec une exposition actions d’au moins 60% (jusqu’à 110% via dérivés). Il peut utiliser des instruments financiers à terme (actions, taux, change) à des fins d’exposition et/ou de couverture, et investir jusqu’à 20% en instruments de taux/monétaire et jusqu’à 10% en pays émergents.","100% MSCI EMU Mid Cap (Net Return, dividendes net réinvestis)",SFDR Article 8,Risque de marché; Risque de perte en capital; Risque lié à l'utilisation de dérivés; Risque de liquidité,Quotidienne,MISSING,0.56,1.65,0.7,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0010111674.pdf,
AMUNDI VOLATILITY RISK PREMIA - I (C),FR0010144568,3,3,2.1,0,0,Diversifié,MISSING,Active,"Le fonds vise une performance positive quelle que soit l’orientation des marchés via des stratégies de volatilité. Il cherche à surperformer (après déduction des commissions applicables) l’indice €STR (capitalisé quotidiennement) avec une exposition maîtrisée aux risques, en s’exposant à la volatilité de différentes classes d’actifs (actions, taux d’intérêt, devises) au travers d’instruments dérivés listés tout en couvrant en permanence les risques directionnels. La part non utilisée pour l’exposition à la volatilité est investie en instruments monétaires et en obligations/titres de créance court terme (jusqu’à 100%).",€STR (capitalisé quotidiennement),Non classé / Non mentionné,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,Les parts peuvent être rachetées quotidiennement (valeur liquidative). Un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion selon les modalités décrites dans le prospectus.,15,0.67,1.47,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010144568.pdf,
Carmignac Investissement,FR0010148981,4,5,2.33,4,0,Actions,Monde,Active,"L'objectif du fonds est de surperformer son indicateur de référence sur un horizon de placement recommandé de 5 ans. Le fonds est un OPCVM géré activement, investi sur les places financières du monde entier, avec une exposition permanente d'au moins 60% de l'actif net aux actions internationales (pays émergents inclus) et la possibilité d'utiliser des dérivés à des fins de couverture, d'arbitrage et/ou d'exposition.",MSCI AC World NR Index,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de contrepartie; Risque de liquidité; Risque de change; Risque lié aux dérivés,Quotidienne,"Rachats possibles chaque jour ouvré, avec possibilité de suspension dans des circonstances exceptionnelles. La société de gestion peut mettre en œuvre un plafonnement des demandes de rachat (""gates"") afin d'étaler les rachats sur plusieurs VL lorsque les demandes de rachat excèdent le seuil de 5% (rachats nets des souscriptions / actif net).",20,1.8,0.53,MISSING,EUR,Carmignac Gestion S.A,data/dic_pdfs/DIS_FR0010148981.pdf,
Carmignac Absolute Return Europe,FR0010149179,3,3,2.94,4,0,Actions,Europe,Active,"Le fonds vise une performance nette de frais positive sur un horizon de placement recommandé de 3 ans. Il met en œuvre une stratégie actions long/short axée sur les fondamentaux, principalement investie en actions de sociétés de l’Espace économique européen, avec une exposition nette aux actions pouvant varier de -20% à +50% et une couverture visant à limiter l’exposition action à 50% maximum.",MISSING,Non classé / Non mentionné,Risque de marché; Risque de perte en capital; Risque de contrepartie; Risque de liquidité; Risque de change; Risque lié aux dérivés,Quotidienne,"Rachats possibles chaque jour ouvré, avec exécution sur la VL de la veille. En circonstances exceptionnelles, le rachat peut être suspendu. La société de gestion peut mettre en œuvre un plafonnement des demandes de rachat (""gates"") lorsque les demandes excèdent un seuil de 5% de l'actif net.",20,2.2,0.74,MISSING,EUR,Carmignac Gestion S.A,data/dic_pdfs/DIS_FR0010149179.pdf,
AMUNDI ACTIONS USA RESPONSABLE - P (C),FR0010153320,4,5,1.75,2.5,0,Actions,États-Unis,Active,"Le fonds investit principalement en actions de sociétés cotées américaines, sélectionnées en intégrant des critères ESG (ISR, label ISR). Il vise, sur une période de 5 ans, une performance supérieure ou égale à celle de l’indice S&P 500 (en dollars, dividendes réinvestis), après prise en compte des frais courants, avec une approche systématique combinant analyse financière et extra-financière et des déviations sectorielles/géographiques limitées (tracking error ex ante modérée).",S&P500 (exprimé en dollars - dividendes réinvestis),SFDR Article 8,Risque de marché; Risque actions; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,1.6,0.15,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010153320.pdf,
INDOSUEZ ALLOCATION 30,FR0010156539,2,3,1.2,3,0,Diversifié,Monde,Active,"Sur une durée de placement recommandée de 3 ans minimum, le Produit vise une performance annualisée nette de frais supérieure à l’indice €STR capitalisé + 2% au moyen d’une gestion flexible sur les marchés de taux, d’actions et de devises principalement via des OPCVM, FIA ou fonds d’investissement de droit étranger et des instruments financiers à terme. Le Produit est géré activement et l’indice est utilisé a posteriori comme indicateur de comparaison des performances, sans contrainte relative à l’indice.",€STR capitalisé +2%,Non classé / Non mentionné,Risque de marché; Risque de perte en capital; Risque actions; Risque de taux; Risque de crédit (dont High Yield); Risque de change; Risque lié aux pays émergents; Risque lié aux instruments dérivés / effet de levier,Quotidienne,"Les demandes de souscription et de rachat sont centralisées chaque jour d’établissement de la valeur liquidative (J) à 12h30 (CET) et exécutées sur la base de la prochaine valeur liquidative calculée en J+1, avec règlement en J+2 (jours ouvrés).",0.09,1.16,0.04,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0010156539.pdf,
AMUNDI OBLIG INTERNATIONALES FLEXIBLE EUR - P (C),FR0010156604,3,3,1.49,1,0,Obligations,Monde,Active,"La SICAV investit dans des obligations internationales (gouvernementales et non-gouvernementales), avec jusqu’à 40% d’obligations High Yield (et jusqu’à 50% d’exposition High Yield via titres vifs en tenant compte de l’exposition via dérivés de crédit). La sensibilité est gérée activement dans une fourchette de 0 à +9,5 et une gestion active des devises (OCDE et non-OCDE) peut être mise en œuvre. L’objectif est, sur une période de placement recommandée d’au moins 3 ans et après frais, de surperformer de 1,65% le taux monétaire au jour le jour €STER capitalisé OIS, utilisé a posteriori comme indicateur de comparaison.",€STER capitalisé OIS,SFDR Article 8,Risque de marché; Risque de crédit; Risque de liquidité; Risque lié aux produits dérivés; Risque de change; Risque de perte en capital,Quotidienne,"Les actions peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion selon les modalités décrites dans le prospectus.",20,1.12,0.37,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010156604.pdf,
AMUNDI ACTIONS RESTRUCTURATIONS - P (C),FR0010165944,4,5,1.51,2.5,0,Actions,Europe,Active,"Le fonds investit principalement en actions de sociétés de l'Union Européenne, de Norvège et de Suisse engagées dans une dynamique de restructuration. Il vise une performance supérieure à son indice de référence MSCI Europe, après prise en compte des frais courants. Des instruments dérivés et des opérations temporaires sur titres peuvent être utilisés à des fins de couverture et/ou d’exposition.",MSCI Europe,SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux dérivés,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion selon les modalités décrites dans le prospectus.",20,1.37,0.14,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010165944.pdf,
FLORISSIME DYNAMISME,FR0010176222,3,8,1.13,5,0,Diversifié,International (Europe et États-Unis principalement),Active,"Le Produit vise, sur la durée de détention recommandée, à réaliser une performance supérieure à celle de son indice de référence en investissant de manière dynamique sur les marchés actions et de taux internationaux. Il peut investir jusqu’à 100% en OPCVM/FIA/fonds d’investissement (toutes zones et devises), avec une exposition actions internationale comprise entre 40% et 80% et une exposition aux pays émergents jusqu’à 20%. Il peut utiliser des instruments financiers à terme à des fins d’exposition et/ou de couverture, et des titres intégrant des dérivés (EMTN structurés/certificats) dans la limite de 10% de l’actif net.","Indice de référence composé de 36% de FCI EMU 200 (dividendes réinvestis), 21% du FCI USA 500 (dividendes réinvestis), 3% du FCI JAPAN TOTALCAP 600, 30% du Bloomberg Euro Aggregate Government TR Index Value Unhedged Eur (coupons réinvestis) et 10% de l'€STR",Non classé / Non mentionné,Risque de liquidité; Risque de contrepartie; Risque de marché; Risque de perte en capital; Risque de change; Risque lié aux pays émergents; Risque lié à l'utilisation d'instruments dérivés,Quotidienne,"Les ordres de souscription/rachat sont centralisés à 12h30 (CET) chaque jour d’établissement de la valeur liquidative (J), exécutés sur la prochaine valeur liquidative calculée en J+1, avec règlement en J+2 (jours ouvrés).",0,1.12,0.01,MISSING,EUR,CA Indosuez Gestion,data/dic_pdfs/DIS_FR0010176222.pdf,
AMUNDI ACTIONS ASIE - P (C),FR0010176891,4,5,1.57,2.5,0,Actions,Asie-Pacifique (pays développés),Active,"Le fonds investit dans des actions des pays développés d'Asie (Japon, Australie, Hong-Kong, Singapour, Nouvelle-Zélande). Il vise, sur 5 ans, une performance supérieure à celle de l’indice MSCI Pacific (dividendes réinvestis), après prise en compte des frais courants, via une sélection de titres (croissance jugée attractive ou sous-valorisation) et peut utiliser des instruments dérivés à des fins de couverture et/ou d’exposition.",MSCI Pacific (dividendes réinvestis),SFDR Article 8,Risque de marché; Risque de perte en capital; Risque de liquidité; Risque lié aux produits dérivés,Quotidienne,"Les parts peuvent être rachetées quotidiennement, mais un mécanisme de plafonnement des rachats (« Gates ») peut être mis en œuvre par la société de gestion (modalités décrites dans le prospectus).",0,1.47,0.1,MISSING,EUR,Amundi Asset Management,data/dic_pdfs/DIS_FR0010176891.pdf,
